Found cached model at /home/amy/.cache/alphafold-rs/params.tar
Model params ready at: /home/amy/.cache/alphafold-rs/params.tar
Loading parameter tensors…
Loaded 455 tensors.

Name                                                                                                                                                                                         Dtype  Shape                               Elements
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/center_layer_norm//offset                                                                           <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/center_layer_norm//scale                                                                            <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/center_norm//offset                                                                                 <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/center_norm//scale                                                                                  <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/gate//bias                                                                                          <f4    [4, 256]                                1024
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/gate//weights                                                                                       <f4    [4, 128, 256]                         131072
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/gating_linear//bias                                                                                 <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/gating_linear//weights                                                                              <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/layer_norm_input//offset                                                                            <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/layer_norm_input//scale                                                                             <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/left_gate//bias                                                                                     <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/left_gate//weights                                                                                  <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/left_norm_input//offset                                                                             <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/left_norm_input//scale                                                                              <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/left_projection//bias                                                                               <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/left_projection//weights                                                                            <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/output_projection//bias                                                                             <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/output_projection//weights                                                                          <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/projection//bias                                                                                    <f4    [4, 256]                                1024
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/projection//weights                                                                                 <f4    [4, 128, 256]                         131072
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/right_gate//bias                                                                                    <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/right_gate//weights                                                                                 <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/right_projection//bias                                                                              <f4    [4, 128]                                 512
alphafold/alphafold_iteration/evoformer/extra_msa_stack/triangle_multiplication_outgoing/right_projection//weights                                                                           <f4    [4, 128, 128]                          65536
alphafold/alphafold_iteration/evoformer/left_single//bias                                                                                                                                    <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/left_single//weights                                                                                                                                 <f4    [21, 128]                               2688
alphafold/alphafold_iteration/evoformer/pair_activiations//bias                                                                                                                              <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/pair_activiations//weights                                                                                                                           <f4    [65, 128]                               8320
alphafold/alphafold_iteration/evoformer/preprocess_1d//bias                                                                                                                                  <f4    [256]                                    256
alphafold/alphafold_iteration/evoformer/preprocess_1d//weights                                                                                                                               <f4    [21, 256]                               5376
alphafold/alphafold_iteration/evoformer/preprocess_msa//bias                                                                                                                                 <f4    [256]                                    256
alphafold/alphafold_iteration/evoformer/preprocess_msa//weights                                                                                                                              <f4    [49, 256]                              12544
alphafold/alphafold_iteration/evoformer/prev_msa_first_row_norm//offset                                                                                                                      <f4    [256]                                    256
alphafold/alphafold_iteration/evoformer/prev_msa_first_row_norm//scale                                                                                                                       <f4    [256]                                    256
alphafold/alphafold_iteration/evoformer/prev_pair_norm//offset                                                                                                                               <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/prev_pair_norm//scale                                                                                                                                <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/prev_pos_linear//bias                                                                                                                                <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/prev_pos_linear//weights                                                                                                                             <f4    [15, 128]                               1920
alphafold/alphafold_iteration/evoformer/right_single//bias                                                                                                                                   <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/right_single//weights                                                                                                                                <f4    [21, 128]                               2688
alphafold/alphafold_iteration/evoformer/single_activations//bias                                                                                                                             <f4    [384]                                    384
alphafold/alphafold_iteration/evoformer/single_activations//weights                                                                                                                          <f4    [256, 384]                             98304
alphafold/alphafold_iteration/evoformer/template_embedding/attention//key_w                                                                                                                  <f4    [64, 4, 16]                             4096
alphafold/alphafold_iteration/evoformer/template_embedding/attention//output_b                                                                                                               <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/template_embedding/attention//output_w                                                                                                               <f4    [4, 16, 128]                            8192
alphafold/alphafold_iteration/evoformer/template_embedding/attention//query_w                                                                                                                <f4    [128, 4, 16]                            8192
alphafold/alphafold_iteration/evoformer/template_embedding/attention//value_w                                                                                                                <f4    [64, 4, 16]                             4096
alphafold/alphafold_iteration/evoformer/template_embedding/output_linear//bias                                                                                                               <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/template_embedding/output_linear//weights                                                                                                            <f4    [64, 128]                               8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/embedding2d//bias                                                                                       <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/embedding2d//weights                                                                                    <f4    [88, 64]                                5632
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/output_layer_norm//offset                                                                               <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/output_layer_norm//scale                                                                                <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/query_embedding_norm//offset                                                                            <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/query_embedding_norm//scale                                                                             <f4    [128]                                    128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/pair_transition/input_layer_norm//offset                                   <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/pair_transition/input_layer_norm//scale                                    <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/pair_transition/transition1//bias                                          <f4    [2, 128]                                 256
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/pair_transition/transition1//weights                                       <f4    [2, 64, 128]                           16384
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/pair_transition/transition2//bias                                          <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/pair_transition/transition2//weights                                       <f4    [2, 128, 64]                           16384
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_ending_node//feat_2d_weights                            <f4    [2, 64, 4]                               512
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_ending_node/attention//gating_b                         <f4    [2, 4, 16]                               128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_ending_node/attention//gating_w                         <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_ending_node/attention//key_w                            <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_ending_node/attention//output_b                         <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_ending_node/attention//output_w                         <f4    [2, 4, 16, 64]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_ending_node/attention//query_w                          <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_ending_node/attention//value_w                          <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_ending_node/query_norm//offset                          <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_ending_node/query_norm//scale                           <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_starting_node//feat_2d_weights                          <f4    [2, 64, 4]                               512
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_starting_node/attention//gating_b                       <f4    [2, 4, 16]                               128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_starting_node/attention//gating_w                       <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_starting_node/attention//key_w                          <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_starting_node/attention//output_b                       <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_starting_node/attention//output_w                       <f4    [2, 4, 16, 64]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_starting_node/attention//query_w                        <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_starting_node/attention//value_w                        <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_starting_node/query_norm//offset                        <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_attention_starting_node/query_norm//scale                         <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/center_norm//offset                       <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/center_norm//scale                        <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/gate//bias                                <f4    [2, 128]                                 256
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/gate//weights                             <f4    [2, 64, 128]                           16384
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/gating_linear//bias                       <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/gating_linear//weights                    <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/left_norm_input//offset                   <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/left_norm_input//scale                    <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/output_projection//bias                   <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/output_projection//weights                <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/projection//bias                          <f4    [2, 128]                                 256
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_incoming/projection//weights                       <f4    [2, 64, 128]                           16384
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/center_norm//offset                       <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/center_norm//scale                        <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/gate//bias                                <f4    [2, 128]                                 256
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/gate//weights                             <f4    [2, 64, 128]                           16384
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/gating_linear//bias                       <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/gating_linear//weights                    <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/left_norm_input//offset                   <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/left_norm_input//scale                    <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/output_projection//bias                   <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/output_projection//weights                <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/projection//bias                          <f4    [2, 128]                                 256
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_embedding_iteration/triangle_multiplication_outgoing/projection//weights                       <f4    [2, 64, 128]                           16384
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_0//bias                                                                         <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_0//weights                                                                      <f4    [39, 64]                                2496
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_1//bias                                                                         <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_1//weights                                                                      <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_2//bias                                                                         <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_2//weights                                                                      <f4    [22, 64]                                1408
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_3//bias                                                                         <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_3//weights                                                                      <f4    [22, 64]                                1408
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_4//bias                                                                         <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_4//weights                                                                      <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_5//bias                                                                         <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_5//weights                                                                      <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_6//bias                                                                         <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_6//weights                                                                      <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_7//bias                                                                         <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_7//weights                                                                      <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_8//bias                                                                         <f4    [64]                                      64
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_embedding_8//weights                                                                      <f4    [128, 64]                               8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/pair_transition/input_layer_norm//offset                     <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/pair_transition/input_layer_norm//scale                      <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/pair_transition/transition1//bias                            <f4    [2, 128]                                 256
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/pair_transition/transition1//weights                         <f4    [2, 64, 128]                           16384
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/pair_transition/transition2//bias                            <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/pair_transition/transition2//weights                         <f4    [2, 128, 64]                           16384
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_ending_node//feat_2d_weights              <f4    [2, 64, 4]                               512
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_ending_node/attention//gating_b           <f4    [2, 4, 16]                               128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_ending_node/attention//gating_w           <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_ending_node/attention//key_w              <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_ending_node/attention//output_b           <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_ending_node/attention//output_w           <f4    [2, 4, 16, 64]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_ending_node/attention//query_w            <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_ending_node/attention//value_w            <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_ending_node/query_norm//offset            <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_ending_node/query_norm//scale             <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_starting_node//feat_2d_weights            <f4    [2, 64, 4]                               512
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_starting_node/attention//gating_b         <f4    [2, 4, 16]                               128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_starting_node/attention//gating_w         <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_starting_node/attention//key_w            <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_starting_node/attention//output_b         <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_starting_node/attention//output_w         <f4    [2, 4, 16, 64]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_starting_node/attention//query_w          <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_starting_node/attention//value_w          <f4    [2, 64, 4, 16]                          8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_starting_node/query_norm//offset          <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_attention_starting_node/query_norm//scale           <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/center_layer_norm//offset   <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/center_layer_norm//scale    <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/gating_linear//bias         <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/gating_linear//weights      <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/layer_norm_input//offset    <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/layer_norm_input//scale     <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/left_gate//bias             <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/left_gate//weights          <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/left_projection//bias       <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/left_projection//weights    <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/output_projection//bias     <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/output_projection//weights  <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/right_gate//bias            <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/right_gate//weights         <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/right_projection//bias      <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_incoming/right_projection//weights   <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/center_layer_norm//offset   <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/center_layer_norm//scale    <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/gating_linear//bias         <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/gating_linear//weights      <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/layer_norm_input//offset    <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/layer_norm_input//scale     <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/left_gate//bias             <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/left_gate//weights          <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/left_projection//bias       <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/left_projection//weights    <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/output_projection//bias     <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/output_projection//weights  <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/right_gate//bias            <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/right_gate//weights         <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/right_projection//bias      <f4    [2, 64]                                  128
alphafold/alphafold_iteration/evoformer/template_embedding/single_template_embedding/template_pair_stack/__layer_stack_no_state/triangle_multiplication_outgoing/right_projection//weights   <f4    [2, 64, 64]                             8192
alphafold/alphafold_iteration/evoformer/template_projection//bias                                                                                                                            <f4    [256]                                    256
alphafold/alphafold_iteration/evoformer/template_projection//weights                                                                                                                         <f4    [256, 256]                             65536
alphafold/alphafold_iteration/evoformer/template_single_embedding//bias                                                                                                                      <f4    [256]                                    256
